osgb4000000074545278,http://data.ordnancesurvey.co.uk/id/4000000074545278,Kellaton,,,,populatedPlace,Village,280224,39284,3000,250000,279870,39030,280370,39531,TQ7,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TQ7,,,,South Hams,http://data.ordnancesurvey.co.uk/id/7000000000022569,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000074545272,http://data.ordnancesurvey.co.uk/id/4000000074545272,Hallsands,,,,populatedPlace,Village,281566,38974,4000,250000,281424,38399,281924,39000,TQ7,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TQ7,,,,South Hams,http://data.ordnancesurvey.co.uk/id/7000000000022569,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000074545273,http://data.ordnancesurvey.co.uk/id/4000000074545273,Bickerton,,,,populatedPlace,Hamlet,281373,38978,5000,25000,281015,38636,281515,39136,TQ7,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TQ7,,,,South Hams,http://data.ordnancesurvey.co.uk/id/7000000000022569,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
TQ72ER,http://data.ordnancesurvey.co.uk/id/postcodeunit/TQ72ER,TQ7 2ER,,,,other,Postcode,280272,39579,3500,18000,,,,,,,,,,South Hams,http://data.ordnancesurvey.co.uk/id/7000000000022569,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
TQ72EY,http://data.ordnancesurvey.co.uk/id/postcodeunit/TQ72EY,TQ7 2EY,,,,other,Postcode,281732,38594,3500,18000,,,,,,,Hallsands,http://data.ordnancesurvey.co.uk/id/4000000074545272,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,South Hams,http://data.ordnancesurvey.co.uk/id/7000000000022569,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
TQ72NF,http://data.ordnancesurvey.co.uk/id/postcodeunit/TQ72NF,TQ7 2NF,,,,other,Postcode,280762,38311,3500,18000,,,,,,,,,,South Hams,http://data.ordnancesurvey.co.uk/id/7000000000022569,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
TQ72NQ,http://data.ordnancesurvey.co.uk/id/postcodeunit/TQ72NQ,TQ7 2NQ,,,,other,Postcode,280692,37842,3500,18000,,,,,,,,,,South Hams,http://data.ordnancesurvey.co.uk/id/7000000000022569,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
TQ72NG,http://data.ordnancesurvey.co.uk/id/postcodeunit/TQ72NG,TQ7 2NG,,,,other,Postcode,281220,38509,3500,18000,,,,,,,,,,South Hams,http://data.ordnancesurvey.co.uk/id/7000000000022569,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
TQ72EX,http://data.ordnancesurvey.co.uk/id/postcodeunit/TQ72EX,TQ7 2EX,,,,other,Postcode,281646,38864,3500,18000,,,,,,,Hallsands,http://data.ordnancesurvey.co.uk/id/4000000074545272,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,South Hams,http://data.ordnancesurvey.co.uk/id/7000000000022569,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
TQ72NE,http://data.ordnancesurvey.co.uk/id/postcodeunit/TQ72NE,TQ7 2NE,,,,other,Postcode,280252,38347,3500,18000,,,,,,,,,,South Hams,http://data.ordnancesurvey.co.uk/id/7000000000022569,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
