SA640JL,http://data.ordnancesurvey.co.uk/id/postcodeunit/SA640JL,SA64 0JL,,,,other,Postcode,190195,240168,3500,18000,,,,,,,,,,,,,Sir Benfro - Pembrokeshire,http://data.ordnancesurvey.co.uk/id/7000000000025490,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
osgb4000000074787788,http://data.ordnancesurvey.co.uk/id/4000000074787788,Pant y Bara,,,,hydrography,Tidal Water,193348,240417,1000,150000,193093,240167,193593,240667,SA64,http://data.ordnancesurvey.co.uk/id/postcodedistrict/SA64,,,,,,,Sir Benfro - Pembrokeshire,http://data.ordnancesurvey.co.uk/id/7000000000025490,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
osgb4000000074613839,http://data.ordnancesurvey.co.uk/id/4000000074613839,March Bach,,,,landform,Island,188178,240029,1000,800000,187931,239779,188431,240279,SA64,http://data.ordnancesurvey.co.uk/id/postcodedistrict/SA64,,,,,,,Sir Benfro - Pembrokeshire,http://data.ordnancesurvey.co.uk/id/7000000000025490,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
osgb4000000074760852,http://data.ordnancesurvey.co.uk/id/4000000074760852,Maen Jaspis,,,,landform,Other Coastal Landform,193883,240466,1000,50000,193633,240215,194133,240715,SA64,http://data.ordnancesurvey.co.uk/id/postcodedistrict/SA64,,,,,,,Sir Benfro - Pembrokeshire,http://data.ordnancesurvey.co.uk/id/7000000000025490,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
osgb4000000074760973,http://data.ordnancesurvey.co.uk/id/4000000074760973,Pen Globa,,,,landform,Coastal Headland,191569,240877,3000,750000,191307,240627,191807,241127,SA64,http://data.ordnancesurvey.co.uk/id/postcodedistrict/SA64,,,,,,,Sir Benfro - Pembrokeshire,http://data.ordnancesurvey.co.uk/id/7000000000025490,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
osgb4000000074760447,http://data.ordnancesurvey.co.uk/id/4000000074760447,Cnwc Degan,,,,landform,Other Coastal Landform,190957,240928,1000,20000,190707,240676,191207,241176,SA64,http://data.ordnancesurvey.co.uk/id/postcodedistrict/SA64,,,,,,,Sir Benfro - Pembrokeshire,http://data.ordnancesurvey.co.uk/id/7000000000025490,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
osgb4000000074760753,http://data.ordnancesurvey.co.uk/id/4000000074760753,Pen Anglas,,,,landform,Coastal Headland,194939,240460,2000,750000,194689,240262,195189,240762,SA64,http://data.ordnancesurvey.co.uk/id/postcodedistrict/SA64,,,,,,,Sir Benfro - Pembrokeshire,http://data.ordnancesurvey.co.uk/id/7000000000025490,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
osgb4000000074596668,http://data.ordnancesurvey.co.uk/id/4000000074596668,Y Penrhyn,,,,landform,Other Coastal Landform,191306,240836,1000,20000,191056,240599,191556,241099,SA64,http://data.ordnancesurvey.co.uk/id/postcodedistrict/SA64,,,,,,,Sir Benfro - Pembrokeshire,http://data.ordnancesurvey.co.uk/id/7000000000025490,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
osgb4000000074595406,http://data.ordnancesurvey.co.uk/id/4000000074595406,Trwyn Llwyd,,,,landform,Other Coastal Landform,190565,241027,1000,50000,190315,240765,190815,241265,SA64,http://data.ordnancesurvey.co.uk/id/postcodedistrict/SA64,,,,,,,Sir Benfro - Pembrokeshire,http://data.ordnancesurvey.co.uk/id/7000000000025490,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
osgb4000000074787662,http://data.ordnancesurvey.co.uk/id/4000000074787662,Aber Careg-y-Fran,,,,hydrography,Bay,199958,240531,1000,150000,199709,240281,200209,240781,SA42,http://data.ordnancesurvey.co.uk/id/postcodedistrict/SA42,,,,,,,Sir Benfro - Pembrokeshire,http://data.ordnancesurvey.co.uk/id/7000000000025490,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
