osgb4000000074749489,http://data.ordnancesurvey.co.uk/id/4000000074749489,Shaltstane,,,,landform,Island,419741,1070011,1000,800000,419491,1069766,419991,1070266,ZE2,http://data.ordnancesurvey.co.uk/id/postcodedistrict/ZE2,,,,,,,Shetland Islands,http://data.ordnancesurvey.co.uk/id/7000000000030514,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074608230,http://data.ordnancesurvey.co.uk/id/4000000074608230,Yarn Cole,,,,landform,Island,419435,1070626,1000,800000,419186,1070375,419686,1070875,ZE2,http://data.ordnancesurvey.co.uk/id/postcodedistrict/ZE2,,,,,,,Shetland Islands,http://data.ordnancesurvey.co.uk/id/7000000000030514,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074587756,http://data.ordnancesurvey.co.uk/id/4000000074587756,Smirri Geo,,,,landform,Other Coastal Landform,419789,1069967,1000,15000,419509,1069717,420009,1070217,ZE2,http://data.ordnancesurvey.co.uk/id/postcodedistrict/ZE2,,,,,,,Shetland Islands,http://data.ordnancesurvey.co.uk/id/7000000000030514,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074587822,http://data.ordnancesurvey.co.uk/id/4000000074587822,Steinsi Geo,,,,landform,Other Coastal Landform,419861,1070659,1000,15000,419612,1070408,420112,1070908,ZE2,http://data.ordnancesurvey.co.uk/id/postcodedistrict/ZE2,,,,,,,Shetland Islands,http://data.ordnancesurvey.co.uk/id/7000000000030514,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074607797,http://data.ordnancesurvey.co.uk/id/4000000074607797,The Crivv,,,,landform,Island,419377,1070256,1000,800000,419127,1070005,419627,1070505,ZE2,http://data.ordnancesurvey.co.uk/id/postcodedistrict/ZE2,,,,,,,Shetland Islands,http://data.ordnancesurvey.co.uk/id/7000000000030514,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074607796,http://data.ordnancesurvey.co.uk/id/4000000074607796,High Holm,,,,landform,Island,419521,1070274,1000,800000,419271,1070010,419771,1070510,ZE2,http://data.ordnancesurvey.co.uk/id/postcodedistrict/ZE2,,,,,,,Shetland Islands,http://data.ordnancesurvey.co.uk/id/7000000000030514,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074749416,http://data.ordnancesurvey.co.uk/id/4000000074749416,Head of Tind,,,,landform,Coastal Headland,419956,1069647,1000,750000,419706,1069398,420206,1069898,ZE2,http://data.ordnancesurvey.co.uk/id/postcodedistrict/ZE2,,,,,,,Shetland Islands,http://data.ordnancesurvey.co.uk/id/7000000000030514,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074614560,http://data.ordnancesurvey.co.uk/id/4000000074614560,Swaabi Cole,,,,landform,Island,419864,1071410,1000,800000,419615,1071161,420115,1071661,ZE2,http://data.ordnancesurvey.co.uk/id/postcodedistrict/ZE2,,,,,,,Shetland Islands,http://data.ordnancesurvey.co.uk/id/7000000000030514,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074749555,http://data.ordnancesurvey.co.uk/id/4000000074749555,Steinistap,,,,landform,Other Coastal Landform,419921,1070659,1000,20000,419667,1070410,420167,1070910,ZE2,http://data.ordnancesurvey.co.uk/id/postcodedistrict/ZE2,,,,,,,Shetland Islands,http://data.ordnancesurvey.co.uk/id/7000000000030514,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074587888,http://data.ordnancesurvey.co.uk/id/4000000074587888,Muckle Uri Geo,,,,landform,Other Coastal Landform,419820,1069681,1000,15000,419571,1069408,420071,1069908,ZE2,http://data.ordnancesurvey.co.uk/id/postcodedistrict/ZE2,,,,,,,Shetland Islands,http://data.ordnancesurvey.co.uk/id/7000000000030514,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
