EH395PR,http://data.ordnancesurvey.co.uk/id/postcodeunit/EH395PR,EH39 5PR,,,,other,Postcode,360187,682896,3500,18000,,,,,,,,,,,,,East Lothian,http://data.ordnancesurvey.co.uk/id/7000000000030509,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
EH395PP,http://data.ordnancesurvey.co.uk/id/postcodeunit/EH395PP,EH39 5PP,,,,other,Postcode,360656,684100,3500,18000,,,,,,,,,,,,,East Lothian,http://data.ordnancesurvey.co.uk/id/7000000000030509,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
EH421XP,http://data.ordnancesurvey.co.uk/id/postcodeunit/EH421XP,EH42 1XP,,,,other,Postcode,361106,681790,3500,18000,,,,,,,,,,,,,East Lothian,http://data.ordnancesurvey.co.uk/id/7000000000030509,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb5000005230778289,http://data.ordnancesurvey.co.uk/id/5000005230778289,The Avenue,,,,transportNetwork,Named Road,362748,680267,7000,20000,362081,680031,363228,680926,EH42,http://data.ordnancesurvey.co.uk/id/postcodedistrict/EH42,,,,,,,East Lothian,http://data.ordnancesurvey.co.uk/id/7000000000030509,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000006295374,http://data.ordnancesurvey.co.uk/id/4000000006295374,Limetree Walk,,,,transportNetwork,Named Road,361750,680516,13000,20000,360753,680088,362740,680934,EH42,http://data.ordnancesurvey.co.uk/id/postcodedistrict/EH42,,,,,,,East Lothian,http://data.ordnancesurvey.co.uk/id/7000000000030509,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000006295375,http://data.ordnancesurvey.co.uk/id/4000000006295375,Gauger's Bush,,,,transportNetwork,Named Road,360832,681528,6000,20000,360459,680924,361290,681877,EH42,http://data.ordnancesurvey.co.uk/id/postcodedistrict/EH42,,,,,,,East Lothian,http://data.ordnancesurvey.co.uk/id/7000000000030509,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074752022,http://data.ordnancesurvey.co.uk/id/4000000074752022,Standing Head,,,,landform,Other Coastal Landform,365148,699772,1000,20000,364898,699522,365398,700022,KY10,http://data.ordnancesurvey.co.uk/id/postcodedistrict/KY10,,,,,,,Fife,http://data.ordnancesurvey.co.uk/id/7000000000030419,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074752967,http://data.ordnancesurvey.co.uk/id/4000000074752967,South Ness,,,,landform,Other Coastal Landform,366267,698906,1000,50000,366017,698623,366517,699123,KY10,http://data.ordnancesurvey.co.uk/id/postcodedistrict/KY10,,,,,,,Fife,http://data.ordnancesurvey.co.uk/id/7000000000030419,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074721437,http://data.ordnancesurvey.co.uk/id/4000000074721437,Tyne Sands,,,,landcover,Beach,364062,680163,10000,100000,363269,679488,364837,680838,EH42,http://data.ordnancesurvey.co.uk/id/postcodedistrict/EH42,,,,,,,East Lothian,http://data.ordnancesurvey.co.uk/id/7000000000030509,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074714959,http://data.ordnancesurvey.co.uk/id/4000000074714959,Links Wood,,,,landcover,Woodland Or Forest,363193,680934,6000,400000,362709,680494,363678,681354,EH42,http://data.ordnancesurvey.co.uk/id/postcodedistrict/EH42,,,,,,,East Lothian,http://data.ordnancesurvey.co.uk/id/7000000000030509,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
