osgb4000000074336935,http://data.ordnancesurvey.co.uk/id/4000000074336935,Taobh Tuath,,,,populatedPlace,Village,99225,889742,8000,250000,98611,889277,99570,890504,HS3,http://data.ordnancesurvey.co.uk/id/postcodedistrict/HS3,,,,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074564812,http://data.ordnancesurvey.co.uk/id/4000000074564812,Borve,eng,Borgh,gla,populatedPlace,Village,91747,880832,9000,250000,90933,880017,92155,881405,HS6,http://data.ordnancesurvey.co.uk/id/postcodedistrict/HS6,,,,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074564813,http://data.ordnancesurvey.co.uk/id/4000000074564813,Baile,,,,populatedPlace,Hamlet,93006,881540,5000,25000,92833,881257,93333,881757,HS6,http://data.ordnancesurvey.co.uk/id/postcodedistrict/HS6,,,,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074543325,http://data.ordnancesurvey.co.uk/id/4000000074543325,Ruisgarry,eng,Ruisigearraidh,gla,populatedPlace,Village,92493,881918,11000,250000,91949,880998,93678,882732,HS6,http://data.ordnancesurvey.co.uk/id/postcodedistrict/HS6,,,,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
HS65BH,http://data.ordnancesurvey.co.uk/id/postcodeunit/HS65BH,HS6 5BH,,,,other,Postcode,91926,880875,3500,18000,,,,,,,Borve / Borgh,http://data.ordnancesurvey.co.uk/id/4000000074564812,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
HS65AJ,http://data.ordnancesurvey.co.uk/id/postcodeunit/HS65AJ,HS6 5AJ,,,,other,Postcode,85586,881454,3500,18000,,,,,,,,,,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
HS65BF,http://data.ordnancesurvey.co.uk/id/postcodeunit/HS65BF,HS6 5BF,,,,other,Postcode,92047,881711,3500,18000,,,,,,,Ruisgarry / Ruisigearraidh,http://data.ordnancesurvey.co.uk/id/4000000074543325,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
HS33JA,http://data.ordnancesurvey.co.uk/id/postcodeunit/HS33JA,HS3 3JA,,,,other,Postcode,99149,889818,3500,18000,,,,,,,Taobh Tuath,http://data.ordnancesurvey.co.uk/id/4000000074336935,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
HS65BR,http://data.ordnancesurvey.co.uk/id/postcodeunit/HS65BR,HS6 5BR,,,,other,Postcode,93020,881503,3500,18000,,,,,,,Baile,http://data.ordnancesurvey.co.uk/id/4000000074564813,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#hamlet,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
HS65BJ,http://data.ordnancesurvey.co.uk/id/postcodeunit/HS65BJ,HS6 5BJ,,,,other,Postcode,91519,880949,3500,18000,,,,,,,Borve / Borgh,http://data.ordnancesurvey.co.uk/id/4000000074564812,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
