osgb4000000074559130,http://data.ordnancesurvey.co.uk/id/4000000074559130,Bruray,,,,populatedPlace,Hamlet,468602,1171741,5000,25000,468474,1171540,469016,1172040,ZE2,http://data.ordnancesurvey.co.uk/id/postcodedistrict/ZE2,,,,,,,Shetland Islands,http://data.ordnancesurvey.co.uk/id/7000000000030514,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074542774,http://data.ordnancesurvey.co.uk/id/4000000074542774,Housay,,,,populatedPlace,Hamlet,468183,1171630,5000,25000,467890,1171408,468599,1171941,ZE2,http://data.ordnancesurvey.co.uk/id/postcodedistrict/ZE2,,,,,,,Shetland Islands,http://data.ordnancesurvey.co.uk/id/7000000000030514,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
ZE29AR,http://data.ordnancesurvey.co.uk/id/postcodeunit/ZE29AR,ZE2 9AR,,,,other,Postcode,468851,1171739,3500,18000,,,,,,,Bruray,http://data.ordnancesurvey.co.uk/id/4000000074559130,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#hamlet,,,,Shetland Islands,http://data.ordnancesurvey.co.uk/id/7000000000030514,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
ZE29AS,http://data.ordnancesurvey.co.uk/id/postcodeunit/ZE29AS,ZE2 9AS,,,,other,Postcode,468187,1171656,3500,18000,,,,,,,Housay,http://data.ordnancesurvey.co.uk/id/4000000074542774,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#hamlet,,,,Shetland Islands,http://data.ordnancesurvey.co.uk/id/7000000000030514,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
ZE29AT,http://data.ordnancesurvey.co.uk/id/postcodeunit/ZE29AT,ZE2 9AT,,,,other,Postcode,468425,1171544,3500,18000,,,,,,,Housay,http://data.ordnancesurvey.co.uk/id/4000000074542774,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#hamlet,,,,Shetland Islands,http://data.ordnancesurvey.co.uk/id/7000000000030514,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074753843,http://data.ordnancesurvey.co.uk/id/4000000074753843,Inner Croagle,,,,landform,Other Coastal Landform,469248,1171779,1000,50000,469009,1171529,469509,1172029,ZE2,http://data.ordnancesurvey.co.uk/id/postcodedistrict/ZE2,,,,,,,Shetland Islands,http://data.ordnancesurvey.co.uk/id/7000000000030514,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074587951,http://data.ordnancesurvey.co.uk/id/4000000074587951,Cobbi Geo,,,,landform,Other Coastal Landform,467036,1171311,1000,15000,466787,1171050,467287,1171550,ZE2,http://data.ordnancesurvey.co.uk/id/postcodedistrict/ZE2,,,,,,,Shetland Islands,http://data.ordnancesurvey.co.uk/id/7000000000030514,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074753481,http://data.ordnancesurvey.co.uk/id/4000000074753481,Keener,,,,landform,Other Coastal Landform,460584,1166867,1000,50000,460336,1166618,460836,1167118,ZE2,http://data.ordnancesurvey.co.uk/id/postcodedistrict/ZE2,,,,,,,Shetland Islands,http://data.ordnancesurvey.co.uk/id/7000000000030514,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074612277,http://data.ordnancesurvey.co.uk/id/4000000074612277,Wether Holm,,,,landform,Island,468079,1172754,1000,800000,467829,1172498,468329,1172998,ZE2,http://data.ordnancesurvey.co.uk/id/postcodedistrict/ZE2,,,,,,,Shetland Islands,http://data.ordnancesurvey.co.uk/id/7000000000030514,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074609780,http://data.ordnancesurvey.co.uk/id/4000000074609780,Swarta Skerries,,,,landform,Island,463563,1162240,1000,800000,463309,1161990,463809,1162490,ZE2,http://data.ordnancesurvey.co.uk/id/postcodedistrict/ZE2,,,,,,,Shetland Islands,http://data.ordnancesurvey.co.uk/id/7000000000030514,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
