osgb4000000074571039,http://data.ordnancesurvey.co.uk/id/4000000074571039,Kilnsea,,,,populatedPlace,Other Settlement,541591,415854,15000,25000,540576,415651,541812,416617,HU12,http://data.ordnancesurvey.co.uk/id/postcodedistrict/HU12,,,,,,,East Riding of Yorkshire,http://data.ordnancesurvey.co.uk/id/7000000000025635,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Yorkshire and the Humber,http://data.ordnancesurvey.co.uk/id/7000000000041430,England,http://data.ordnancesurvey.co.uk/id/country/england,,http://dbpedia.org/resource/Kilnsea,http://sws.geonames.org/2645566
HU120UE,http://data.ordnancesurvey.co.uk/id/postcodeunit/HU120UE,HU12 0UE,,,,other,Postcode,540836,416174,3500,18000,,,,,,,Kilnsea,http://data.ordnancesurvey.co.uk/id/4000000074571039,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#otherSettlement,,,,East Riding of Yorkshire,http://data.ordnancesurvey.co.uk/id/7000000000025635,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Yorkshire and the Humber,http://data.ordnancesurvey.co.uk/id/7000000000041430,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
HU120TY,http://data.ordnancesurvey.co.uk/id/postcodeunit/HU120TY,HU12 0TY,,,,other,Postcode,540172,419172,3500,18000,,,,,,,Easington,http://data.ordnancesurvey.co.uk/id/4000000074571040,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,East Riding of Yorkshire,http://data.ordnancesurvey.co.uk/id/7000000000025635,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Yorkshire and the Humber,http://data.ordnancesurvey.co.uk/id/7000000000041430,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
HU120UH,http://data.ordnancesurvey.co.uk/id/postcodeunit/HU120UH,HU12 0UH,,,,other,Postcode,541567,415754,3500,18000,,,,,,,Kilnsea,http://data.ordnancesurvey.co.uk/id/4000000074571039,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#otherSettlement,,,,East Riding of Yorkshire,http://data.ordnancesurvey.co.uk/id/7000000000025635,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Yorkshire and the Humber,http://data.ordnancesurvey.co.uk/id/7000000000041430,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
HU120UD,http://data.ordnancesurvey.co.uk/id/postcodeunit/HU120UD,HU12 0UD,,,,other,Postcode,540703,416426,3500,18000,,,,,,,Kilnsea,http://data.ordnancesurvey.co.uk/id/4000000074571039,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#otherSettlement,,,,East Riding of Yorkshire,http://data.ordnancesurvey.co.uk/id/7000000000025635,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Yorkshire and the Humber,http://data.ordnancesurvey.co.uk/id/7000000000041430,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
HU120UB,http://data.ordnancesurvey.co.uk/id/postcodeunit/HU120UB,HU12 0UB,,,,other,Postcode,540883,416061,3500,18000,,,,,,,Kilnsea,http://data.ordnancesurvey.co.uk/id/4000000074571039,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#otherSettlement,,,,East Riding of Yorkshire,http://data.ordnancesurvey.co.uk/id/7000000000025635,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Yorkshire and the Humber,http://data.ordnancesurvey.co.uk/id/7000000000041430,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
HU120TZ,http://data.ordnancesurvey.co.uk/id/postcodeunit/HU120TZ,HU12 0TZ,,,,other,Postcode,540090,419153,3500,18000,,,,,,,Easington,http://data.ordnancesurvey.co.uk/id/4000000074571040,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,East Riding of Yorkshire,http://data.ordnancesurvey.co.uk/id/7000000000025635,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Yorkshire and the Humber,http://data.ordnancesurvey.co.uk/id/7000000000041430,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000026508683,http://data.ordnancesurvey.co.uk/id/4000000026508683,Firtholme Road,,,,transportNetwork,Named Road,540373,417993,14000,20000,540339,416817,540504,418950,HU12,http://data.ordnancesurvey.co.uk/id/postcodedistrict/HU12,,,,,,,East Riding of Yorkshire,http://data.ordnancesurvey.co.uk/id/7000000000025635,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Yorkshire and the Humber,http://data.ordnancesurvey.co.uk/id/7000000000041430,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000026508977,http://data.ordnancesurvey.co.uk/id/4000000026508977,Easington Road,,,,transportNetwork,Named Road,540793,416230,8000,20000,540504,415793,541701,416817,HU12,http://data.ordnancesurvey.co.uk/id/postcodedistrict/HU12,Kilnsea,http://data.ordnancesurvey.co.uk/id/4000000074571039,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#otherSettlement,,,,East Riding of Yorkshire,http://data.ordnancesurvey.co.uk/id/7000000000025635,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Yorkshire and the Humber,http://data.ordnancesurvey.co.uk/id/7000000000041430,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000026510816,http://data.ordnancesurvey.co.uk/id/4000000026510816,North Marsh Road,,,,transportNetwork,Named Road,541583,415914,1000,20000,541570,415854,541592,415984,HU12,http://data.ordnancesurvey.co.uk/id/postcodedistrict/HU12,Kilnsea,http://data.ordnancesurvey.co.uk/id/4000000074571039,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#otherSettlement,,,,East Riding of Yorkshire,http://data.ordnancesurvey.co.uk/id/7000000000025635,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Yorkshire and the Humber,http://data.ordnancesurvey.co.uk/id/7000000000041430,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
