osgb4000000074542534,http://data.ordnancesurvey.co.uk/id/4000000074542534,Nis,gla,Ness,eng,populatedPlace,Village,152108,962242,19000,250000,150752,961712,153651,963105,HS2,http://data.ordnancesurvey.co.uk/id/postcodedistrict/HS2,,,,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,"http://dbpedia.org/resource/Ness,_Lewis",
osgb4000000074576318,http://data.ordnancesurvey.co.uk/id/4000000074576318,Cros,gla,Cross,eng,populatedPlace,Village,150541,961800,6000,250000,149997,961413,150977,962318,HS2,http://data.ordnancesurvey.co.uk/id/postcodedistrict/HS2,,,,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,"http://dbpedia.org/resource/Cross,_Lewis",http://sws.geonames.org/2651889
osgb4000000074576872,http://data.ordnancesurvey.co.uk/id/4000000074576872,Coig Peighinnean,,,,populatedPlace,Village,152681,964680,8000,250000,152255,964103,153511,964927,HS2,http://data.ordnancesurvey.co.uk/id/postcodedistrict/HS2,,,,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,http://dbpedia.org/resource/Fivepenny,
osgb4000000074576317,http://data.ordnancesurvey.co.uk/id/4000000074576317,Sgiogarstaigh,gla,Skigersta,eng,populatedPlace,Village,154132,961662,8000,250000,153768,961254,155005,962282,HS2,http://data.ordnancesurvey.co.uk/id/postcodedistrict/HS2,,,,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074576870,http://data.ordnancesurvey.co.uk/id/4000000074576870,Suainebost,gla,Swainbost,eng,populatedPlace,Village,151219,962572,5000,250000,150927,962318,151646,962881,HS2,http://data.ordnancesurvey.co.uk/id/postcodedistrict/HS2,,,,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,http://dbpedia.org/resource/Swainbost,
osgb4000000074576871,http://data.ordnancesurvey.co.uk/id/4000000074576871,Lìonal,gla,Lionel,eng,populatedPlace,Village,152354,964123,10000,250000,152093,963017,153360,964631,HS2,http://data.ordnancesurvey.co.uk/id/postcodedistrict/HS2,,,,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,"http://dbpedia.org/resource/Lionel,_Lewis",http://sws.geonames.org/2644423
osgb4000000074542606,http://data.ordnancesurvey.co.uk/id/4000000074542606,Dail bho Dheas,gla,South Dell,eng,populatedPlace,Village,148703,961342,7000,250000,148177,960850,149207,961640,HS2,http://data.ordnancesurvey.co.uk/id/postcodedistrict/HS2,,,,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,http://dbpedia.org/resource/South_Dell,
osgb4000000074577102,http://data.ordnancesurvey.co.uk/id/4000000074577102,Eòropaidh,gla,Eoropie,eng,populatedPlace,Village,151779,964982,6000,250000,151294,964711,152220,965289,HS2,http://data.ordnancesurvey.co.uk/id/postcodedistrict/HS2,,,,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,http://dbpedia.org/resource/Eoropie,
osgb4000000074576319,http://data.ordnancesurvey.co.uk/id/4000000074576319,Eòradal,gla,Eorodale,eng,populatedPlace,Hamlet,153653,962419,5000,25000,153073,962328,154109,963153,HS2,http://data.ordnancesurvey.co.uk/id/postcodedistrict/HS2,,,,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,http://dbpedia.org/resource/Eorodale,
osgb4000000074576869,http://data.ordnancesurvey.co.uk/id/4000000074576869,Habost,eng,Tàbost,gla,populatedPlace,Village,152040,963164,6000,250000,151530,962766,152500,963575,HS2,http://data.ordnancesurvey.co.uk/id/postcodedistrict/HS2,,,,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
