osgb4000000074338456,http://data.ordnancesurvey.co.uk/id/4000000074338456,Portyerrock,,,,populatedPlace,Hamlet,247750,538805,5000,25000,247402,538620,247902,539120,DG8,http://data.ordnancesurvey.co.uk/id/postcodedistrict/DG8,,,,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,http://sws.geonames.org/2639984
osgb4000000074564743,http://data.ordnancesurvey.co.uk/id/4000000074564743,Glasserton,,,,populatedPlace,Other Settlement,241285,539449,15000,25000,239855,538686,242158,539595,DG8,http://data.ordnancesurvey.co.uk/id/postcodedistrict/DG8,,,,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,http://dbpedia.org/resource/Glasserton,
osgb4000000074564741,http://data.ordnancesurvey.co.uk/id/4000000074564741,Isle of Whithorn,,,,populatedPlace,Village,247567,536547,6000,250000,247081,536140,247996,536729,DG8,http://data.ordnancesurvey.co.uk/id/postcodedistrict/DG8,,,,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,http://dbpedia.org/resource/Isle_of_Whithorn,http://sws.geonames.org/2646008
DG88ND,http://data.ordnancesurvey.co.uk/id/postcodeunit/DG88ND,DG8 8ND,,,,other,Postcode,241166,538834,3500,18000,,,,,,,Glasserton,http://data.ordnancesurvey.co.uk/id/4000000074564743,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#otherSettlement,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
DG88QW,http://data.ordnancesurvey.co.uk/id/postcodeunit/DG88QW,DG8 8QW,,,,other,Postcode,244462,539907,3500,18000,,,,,,,Whithorn,http://data.ordnancesurvey.co.uk/id/4000000074564742,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#town,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
DG88NE,http://data.ordnancesurvey.co.uk/id/postcodeunit/DG88NE,DG8 8NE,,,,other,Postcode,240371,539255,3500,18000,,,,,,,Glasserton,http://data.ordnancesurvey.co.uk/id/4000000074564743,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#otherSettlement,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
DG88LT,http://data.ordnancesurvey.co.uk/id/postcodeunit/DG88LT,DG8 8LT,,,,other,Postcode,247262,536402,3500,18000,,,,,,,Isle of Whithorn,http://data.ordnancesurvey.co.uk/id/4000000074564741,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
DG88JZ,http://data.ordnancesurvey.co.uk/id/postcodeunit/DG88JZ,DG8 8JZ,,,,other,Postcode,246057,537446,3500,18000,,,,,,,,,,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
DG88JE,http://data.ordnancesurvey.co.uk/id/postcodeunit/DG88JE,DG8 8JE,,,,other,Postcode,247406,536179,3500,18000,,,,,,,Isle of Whithorn,http://data.ordnancesurvey.co.uk/id/4000000074564741,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
DG88LA,http://data.ordnancesurvey.co.uk/id/postcodeunit/DG88LA,DG8 8LA,,,,other,Postcode,247180,536463,3500,18000,,,,,,,Isle of Whithorn,http://data.ordnancesurvey.co.uk/id/4000000074564741,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
DG88LE,http://data.ordnancesurvey.co.uk/id/postcodeunit/DG88LE,DG8 8LE,,,,other,Postcode,247610,536525,3500,18000,,,,,,,Isle of Whithorn,http://data.ordnancesurvey.co.uk/id/4000000074564741,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
