EX392LY,http://data.ordnancesurvey.co.uk/id/postcodeunit/EX392LY,EX39 2LY,,,,other,Postcode,213705,144117,3500,18000,,,,,,,,,,Torridge,http://data.ordnancesurvey.co.uk/id/7000000000022970,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000074622374,http://data.ordnancesurvey.co.uk/id/4000000074622374,Ackland's Moor,,,,landform,Hill Or Mountain,213242,144764,1000,300000,212992,144514,213492,145014,EX39,http://data.ordnancesurvey.co.uk/id/postcodedistrict/EX39,,,,Torridge,http://data.ordnancesurvey.co.uk/id/7000000000022970,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000074726130,http://data.ordnancesurvey.co.uk/id/4000000074726130,St John's Valley,,,,landform,Valley,213977,143980,2000,800000,213727,143729,214227,144229,EX39,http://data.ordnancesurvey.co.uk/id/postcodedistrict/EX39,,,,Torridge,http://data.ordnancesurvey.co.uk/id/7000000000022970,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000074726537,http://data.ordnancesurvey.co.uk/id/4000000074726537,Middle Combe,,,,landform,Valley,213402,147466,1000,800000,213138,147217,213638,147717,EX39,http://data.ordnancesurvey.co.uk/id/postcodedistrict/EX39,,,,Torridge,http://data.ordnancesurvey.co.uk/id/7000000000022970,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000074610502,http://data.ordnancesurvey.co.uk/id/4000000074610502,Rat Island,,,,landform,Island,214653,143744,2000,800000,214448,143495,214948,143995,EX39,http://data.ordnancesurvey.co.uk/id/postcodedistrict/EX39,,,,Torridge,http://data.ordnancesurvey.co.uk/id/7000000000022970,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000074726726,http://data.ordnancesurvey.co.uk/id/4000000074726726,North Combe,,,,landform,Valley,213273,147553,1000,800000,213026,147304,213526,147804,EX39,http://data.ordnancesurvey.co.uk/id/postcodedistrict/EX39,,,,Torridge,http://data.ordnancesurvey.co.uk/id/7000000000022970,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000074615335,http://data.ordnancesurvey.co.uk/id/4000000074615335,Mouse Island,,,,landform,Island,214678,143841,1000,800000,214424,143592,214924,144092,EX39,http://data.ordnancesurvey.co.uk/id/postcodedistrict/EX39,,,,,,,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000074756890,http://data.ordnancesurvey.co.uk/id/4000000074756890,Gannets' Rock,,,,landform,Other Coastal Landform,213700,147572,1000,50000,213451,147322,213951,147822,EX39,http://data.ordnancesurvey.co.uk/id/postcodedistrict/EX39,,,,Torridge,http://data.ordnancesurvey.co.uk/id/7000000000022970,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000074760457,http://data.ordnancesurvey.co.uk/id/4000000074760457,Black Rock,,,,landform,Island,213161,143167,1000,800000,212911,142917,213411,143417,EX39,http://data.ordnancesurvey.co.uk/id/postcodedistrict/EX39,,,,,,,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000074756989,http://data.ordnancesurvey.co.uk/id/4000000074756989,St John's Stone,,,,landform,Other Coastal Landform,212950,147042,1000,50000,212700,146793,213200,147293,EX39,http://data.ordnancesurvey.co.uk/id/postcodedistrict/EX39,,,,,,,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
