osgb4000000074335154,http://data.ordnancesurvey.co.uk/id/4000000074335154,Uidh,,,,populatedPlace,Hamlet,64925,796196,5000,25000,64571,795775,65839,796275,HS9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/HS9,,,,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074579796,http://data.ordnancesurvey.co.uk/id/4000000074579796,Caolas,gla,Caolis,eng,populatedPlace,Other Settlement,63043,797262,15000,25000,62820,796853,63873,797553,HS9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/HS9,,,,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074570638,http://data.ordnancesurvey.co.uk/id/4000000074570638,Nasg,gla,Nask,eng,populatedPlace,Hamlet,65397,798495,5000,25000,65047,798069,65547,798782,HS9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/HS9,,,,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074335152,http://data.ordnancesurvey.co.uk/id/4000000074335152,Bàgh a'Chaisteil,gla,Castlebay,eng,populatedPlace,Village,66945,798085,13000,250000,65647,797793,67723,798761,HS9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/HS9,,,,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,http://dbpedia.org/resource/Castlebay,http://sws.geonames.org/2653609
osgb4000000074542604,http://data.ordnancesurvey.co.uk/id/4000000074542604,Brèibhig,gla,Brevig,eng,populatedPlace,Village,69205,798575,10000,250000,68623,798382,70131,799734,HS9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/HS9,,,,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,http://dbpedia.org/resource/Brevig,
osgb4000000074542681,http://data.ordnancesurvey.co.uk/id/4000000074542681,Ceann Tangabhal,gla,Kentangaval,eng,populatedPlace,Hamlet,65529,798817,5000,25000,65278,798586,65778,799267,HS9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/HS9,,,,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074542669,http://data.ordnancesurvey.co.uk/id/4000000074542669,Vatersay,eng,Bhatarsaigh,gla,populatedPlace,Hamlet,63196,794494,5000,25000,62987,794226,63487,794726,HS9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/HS9,,,,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
HS95XP,http://data.ordnancesurvey.co.uk/id/postcodeunit/HS95XP,HS9 5XP,,,,other,Postcode,65854,798156,3500,18000,,,,,,,Bàgh a'Chaisteil / Castlebay,http://data.ordnancesurvey.co.uk/id/4000000074335152,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
HS95UW,http://data.ordnancesurvey.co.uk/id/postcodeunit/HS95UW,HS9 5UW,,,,other,Postcode,69940,799101,3500,18000,,,,,,,Brèibhig / Brevig,http://data.ordnancesurvey.co.uk/id/4000000074542604,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
HS95YL,http://data.ordnancesurvey.co.uk/id/postcodeunit/HS95YL,HS9 5YL,,,,other,Postcode,63280,797381,3500,18000,,,,,,,Caolas / Caolis,http://data.ordnancesurvey.co.uk/id/4000000074579796,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#otherSettlement,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
HS95XG,http://data.ordnancesurvey.co.uk/id/postcodeunit/HS95XG,HS9 5XG,,,,other,Postcode,66123,798332,3500,18000,,,,,,,Bàgh a'Chaisteil / Castlebay,http://data.ordnancesurvey.co.uk/id/4000000074335152,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
HS95UR,http://data.ordnancesurvey.co.uk/id/postcodeunit/HS95UR,HS9 5UR,,,,other,Postcode,70482,799822,3500,18000,,,,,,,Earsairidh / Earsary,http://data.ordnancesurvey.co.uk/id/4000000074570637,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#hamlet,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
HS95UZ,http://data.ordnancesurvey.co.uk/id/postcodeunit/HS95UZ,HS9 5UZ,,,,other,Postcode,66509,797962,3500,18000,,,,,,,,,,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
HS95UA,http://data.ordnancesurvey.co.uk/id/postcodeunit/HS95UA,HS9 5UA,,,,other,Postcode,69412,798939,3500,18000,,,,,,,Brèibhig / Brevig,http://data.ordnancesurvey.co.uk/id/4000000074542604,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
HS95UB,http://data.ordnancesurvey.co.uk/id/postcodeunit/HS95UB,HS9 5UB,,,,other,Postcode,69893,799303,3500,18000,,,,,,,Brèibhig / Brevig,http://data.ordnancesurvey.co.uk/id/4000000074542604,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
