osgb4000000074543257,http://data.ordnancesurvey.co.uk/id/4000000074543257,Fersaid,gla,Fersit,eng,populatedPlace,Hamlet,235334,778194,5000,25000,235044,777963,235664,778463,PH31,http://data.ordnancesurvey.co.uk/id/postcodedistrict/PH31,,,,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,http://dbpedia.org/resource/Fersit,
osgb5000005234095016,http://data.ordnancesurvey.co.uk/id/5000005234095016,Old Military Road,,,,transportNetwork,Named Road,221942,760114,20000,36000,219177,759723,224704,761806,PH50,http://data.ordnancesurvey.co.uk/id/postcodedistrict/PH50,,,,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074718781,http://data.ordnancesurvey.co.uk/id/4000000074718781,Coire Easain,,,,landform,Cirque Or Hollow,223562,772389,3000,30000,223310,772140,223810,772640,PH34,http://data.ordnancesurvey.co.uk/id/postcodedistrict/PH34,,,,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074778854,http://data.ordnancesurvey.co.uk/id/4000000074778854,Glac na Diollaid,,,,landform,Cirque Or Hollow,233844,766651,1000,30000,233600,766401,234100,766901,PH30,http://data.ordnancesurvey.co.uk/id/postcodedistrict/PH30,,,,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074710496,http://data.ordnancesurvey.co.uk/id/4000000074710496,Laggan Wood,,,,landcover,Woodland Or Forest,239598,779501,13000,400000,238580,778534,240615,780325,PH31,http://data.ordnancesurvey.co.uk/id/postcodedistrict/PH31,,,,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074734401,http://data.ordnancesurvey.co.uk/id/4000000074734401,Sliabh Loraich,,,,landcover,Woodland Or Forest,238764,779457,16000,400000,237497,778615,239960,780299,PH31,http://data.ordnancesurvey.co.uk/id/postcodedistrict/PH31,,,,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074603288,http://data.ordnancesurvey.co.uk/id/4000000074603288,Sgòr Eilde Beag,,,,landform,Hill Or Mountain,221963,765293,1000,300000,221713,765043,222213,765543,PH50,http://data.ordnancesurvey.co.uk/id/postcodedistrict/PH50,,,,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074719209,http://data.ordnancesurvey.co.uk/id/4000000074719209,Coire na Sliseig,,,,landform,Cirque Or Hollow,227592,766455,3000,30000,227343,766205,227843,766705,PH50,http://data.ordnancesurvey.co.uk/id/postcodedistrict/PH50,,,,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074793383,http://data.ordnancesurvey.co.uk/id/4000000074793383,Loch Eilde Mòr,,,,hydrography,Inland Water,223314,764031,20000,500000,221743,763180,224784,764881,PH50,http://data.ordnancesurvey.co.uk/id/postcodedistrict/PH50,,,,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074605813,http://data.ordnancesurvey.co.uk/id/4000000074605813,Garbh Chnapan,,,,landform,Hill Or Mountain,231463,768502,1000,300000,231213,768252,231713,768752,PH30,http://data.ordnancesurvey.co.uk/id/postcodedistrict/PH30,,,,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
